Hexstream,Split Indexes,Splited Hexstream
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1dc00fd08,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 dc 00 fd 08
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1dd00b3a3,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 dd 00 b3 a3
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1de001813,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 de 00 18 13
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
05640bc40a000100acd1cac9013c0206702a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ca c9 01 3c 02 06 70 2a
05640bc40a000100acd1cbca013c02069dfa,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cb ca 01 3c 02 06 9d fa
05640bc40a000100acd1cccb013c0206a507,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cc cb 01 3c 02 06 a5 07
05640bc40a000100acd1cdcc013c0206505b,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cd cc 01 3c 02 06 50 5b
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1df0056b8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 df 00 56 b8
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
05640bc40a000100acd1cac9013c0206702a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ca c9 01 3c 02 06 70 2a
05640bc40a000100acd1cbca013c02069dfa,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cb ca 01 3c 02 06 9d fa
05640bc40a000100acd1cccb013c0206a507,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cc cb 01 3c 02 06 a5 07
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1d000a350,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 d0 00 a3 50
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
05640bc40a000100acd1cac9013c0206702a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ca c9 01 3c 02 06 70 2a
05640bc40a000100acd1cbca013c02069dfa,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cb ca 01 3c 02 06 9d fa
05640bc40a000100acd1cccb013c0206a507,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cc cb 01 3c 02 06 a5 07
05640bc40a000100acd1cdcc013c0206505b,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cd cc 01 3c 02 06 50 5b
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1d100edfb,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 d1 00 ed fb
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
05640bc40a000100acd1cac9013c0206702a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ca c9 01 3c 02 06 70 2a
05640bc40a000100acd1cbca013c02069dfa,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cb ca 01 3c 02 06 9d fa
05640bc40a000100acd1cccb013c0206a507,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cc cb 01 3c 02 06 a5 07
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1d200464b,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 d2 00 46 4b
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1d30008e0,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 d3 00 08 e0
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
05640bc40a000100acd1cac9013c0206702a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ca c9 01 3c 02 06 70 2a
05640bc40a000100acd1cbca013c02069dfa,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cb ca 01 3c 02 06 9d fa
05640bc40a000100acd1cccb013c0206a507,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cc cb 01 3c 02 06 a5 07
05640bc40a000100acd1cdcc013c0206505b,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cd cc 01 3c 02 06 50 5b
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1d4006967,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 d4 00 69 67
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
05640bc40a000100acd1cac9013c0206702a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ca c9 01 3c 02 06 70 2a
05640bc40a000100acd1cbca013c02069dfa,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cb ca 01 3c 02 06 9d fa
05640bc40a000100acd1cccb013c0206a507,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cc cb 01 3c 02 06 a5 07
05640bc40a000100acd1cdcc013c0206505b,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cd cc 01 3c 02 06 50 5b
05640bc40a000100acd1cecd013c020606eb,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ce cd 01 3c 02 06 06 eb
05640bc40a000100acd1cfce013c0206eb3b,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cf ce 01 3c 02 06 eb 3b
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
